src1_sf,src2_sf,tgt_sf
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,sj
s,ɡ,sɡ
s,ɡ,sɡ
s,ɡ,sɡ
s,ɡ,sɡ
s,ɡ,sɡ
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,sj
ɡ,ɡ,sk
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
s,s,s
s,s,s
s,s,s
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,ɡ,s
s,s,s
s,s,s
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,ɡ
s,s,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,ɡ,ɡ
s,s,s
s,ɡ,s
s,ɡ,s
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,sk
s,ɡ,s
s,ɡ,s
s,ɡ,s
ɡ,ɡ,sk
ɡ,ɡ,sk
ɡ,ɡ,sk
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,sk
ɡ,ɡ,sk
ɡ,ɡ,sk
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
ɡ,ɡ,s
s,s,sk
s,s,sk
s,s,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
s,s,sk
s,s,sk
s,s,s
s,sk,ɾd
s,sk,ɾd
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,ɾd
sk,sk,ɾd
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
s,s,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,ɾd
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,ɾd
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,s,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
s,s,s
s,s,s
s,s,s
s,s,sk
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,s,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
s,s,sk
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,sk
s,s,s
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,ɾd
s,sk,ɾd
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,s
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,ɾd
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,ɾd
s,sk,ɾd
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,s
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,s
s,sk,ɾd
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,ɾd
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,s
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,s
s,sk,ɾd
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,ɾd
s,sk,ɾd
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,s
s,s,s
s,s,s
s,s,sk
s,s,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
s,s,sk
s,s,sk
s,s,sk
s,s,sk
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,s,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
s,sk,nɡ
sk,sk,nɡ
sk,sk,n
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
sk,sk,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
n,n,nɡ
n,n,nɡ
n,n,b
n,n,nɡ
n,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,b
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,b
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,b
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
nɡ,nɡ,b
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,b
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,ɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,b
nɡ,n,nɡ
nɡ,n,n
nɡ,nɡ,nɡ
nɡ,nɡ,n
nɡ,nɡ,b
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,ɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,n
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
n,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,b
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,b
nɡ,n,nɡ
nɡ,n,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,b
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,n
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,n
nɡ,n,n
nɡ,n,m
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,m
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,b
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,b
nɡ,n,nɡ
nɡ,n,m
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,n
nɡ,n,nɡ
nɡ,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,nɡ
n,n,n
n,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,m
nɡ,n,n
nɡ,n,n
nɡ,nɡ,n
nɡ,nɡ,n
nɡ,nɡ,n
