condition,run,model,triples_seen_in_training,frequency
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
10L_90NL,2,10L_90NL_2_3,"('t', 't', 't')",4561
