condition,run,model,triples_seen_in_training,test_frequency,training_frequency
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 's', 's')",422,471
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 's')",1857,1924
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 's')",1899,1376
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('sk', 'sk', 'sk')",1715,1382
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 's', 'sk')",538,930
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
50L_50NL,1,50L_50NL_1_2,"('s', 'sk', 'sk')",2119,2733
