src1_sf,src2_sf,tgt_sf
s,sk,s
s,sk,s
sk,sk,s
sɡ,s,s
sk,sk,sk
sk,sk,sk
x,x,x
sk,sk,s
s,sk,s
x,x,ç
nɡ,n,nɡ
s,sk,sk
nx,nx,nç
s,sk,s
nç,nx,nx
nɡ,n,nɡ
sk,sk,s
,jɡ,
s,sk,s
s,s,s
sk,sk,sk
s,sk,sk
s,s,s
s,sk,s
sk,sk,sk
s,sk,s
s,s,sk
n,nɡ,n
sk,sk,s
n,nɡ,nɡ
nx,nx,nç
sk,sk,sk
nɡ,nɡ,n
nɡ,n,nɡ
s,s,s
x,x,x
sk,sk,s
s,sk,sk
s,sk,s
sk,sk,s
l,lɡ,lɡ
s,sk,sk
s,sk,s
s,sk,sk
nɡ,nɡ,n
sk,sk,s
s,sk,sk
ç,x,x
sk,sk,s
nɡ,n,n
x,x,ç
ɾs,ɾs,ɾs
s,sk,sk
,jɡ,jɡ
sk,sk,s
s,sk,s
s,sk,s
s,sk,sk
sk,sk,sk
nɡ,n,n
s,s,sk
,jɡ,jɡ
n,n,nɡ
s,sk,s
sk,sk,sk
p,p,p
ç,x,x
x,x,ç
sk,sk,s
n,nɡ,n
s,sk,s
ɡ,ɡ,ɡ
s,sk,s
ç,x,x
s,s,s
nç,nx,nç
ɾx,ɾx,ɾx
n,nɡ,nɡ
sk,sk,sk
nɡ,n,n
s,ɡ,s
sk,sk,s
x,x,ç
s,sk,sk
nɡ,nɡ,nɡ
n,nɡ,n
s,sk,s
s,sk,sk
sk,sk,sk
s,sk,sk
ç,x,x
ɡ,ɡ,s
,,jɡ
s,ɡ,ɡ
n,n,nɡ
ç,x,x
nç,nç,nx
nx,nx,nx
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
nç,nx,nç
n,nɡ,n
nç,nx,nx
ç,x,x
s,sk,sk
nɡ,nɡ,nɡ
n,nɡ,n
ɡ,ɡ,ɡ
s,sk,sk
n,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
x,x,x
ç,x,ç
s,sk,s
nɡ,nɡ,nɡ
b,p,p
s,sk,sk
nɡ,n,nɡ
s,sk,sk
ɾx,ɾx,ɾx
sk,sk,sk
s,s,sk
s,s,sk
s,sk,s
s,sk,sk
nɡ,nɡ,n
nɡ,nɡ,nɡ
x,x,ç
ɡ,ɡ,s
s,sk,s
lɡ,lɡ,lɡ
s,sk,s
nɡ,n,nɡ
sk,sk,s
nɡ,n,nɡ
s,sk,sk
nç,nx,nç
sk,sk,sk
n,nɡ,n
x,x,ç
s,sk,sk
,jɡ,
s,sk,sk
s,sk,s
nɡ,n,n
sk,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
nx,nx,nç
s,sk,s
s,sk,sk
ɾç,ɾx,ɾx
sk,sk,sk
n,n,nɡ
s,s,sk
s,sk,sk
n,nɡ,nɡ
ç,x,ç
s,sk,s
lɡ,lɡ,l
s,sk,sk
s,sk,s
n,nɡ,nɡ
x,x,ç
ç,x,ç
ç,x,x
ɡ,ɡ,s
ɡ,ɡ,s
sk,sk,s
s,sk,sk
nɡ,nɡ,n
ɾx,ɾx,ɾx
ç,x,ç
s,s,s
s,sk,s
s,s,sk
nɡ,n,nɡ
sk,sk,sk
ç,x,x
nɡ,n,nɡ
ç,x,x
ɾs,ɾs,ɾs
s,sk,s
n,n,nɡ
s,s,sk
ɾç,ɾx,ɾç
jɡ,jɡ,
ɾs,ɾs,ɾs
ns,ns,ns
sk,sk,s
s,sk,s
s,sk,sk
sk,sk,sk
n,nɡ,n
s,sk,sk
nɡ,nɡ,n
sk,sk,sk
s,sk,sk
s,ɡ,ɡ
ɡ,ɡ,s
s,sk,s
nɡ,nɡ,nɡ
s,s,sk
sk,sk,s
nɡ,n,nɡ
ɾç,ɾx,ɾç
sk,sk,sk
s,sk,s
s,sk,s
ç,x,x
x,x,x
s,s,sk
ç,ç,ç
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
,jɡ,jɡ
lx,lx,lç
s,sk,sk
ɡ,ɡ,s
ç,x,ç
s,sk,sk
n,nɡ,nɡ
nɡ,nɡ,nɡ
s,sk,s
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
s,s,sk
n,nɡ,n
nɡ,nɡ,n
sk,sk,s
n,nɡ,nɡ
x,x,ç
sk,sk,sk
nɡ,nɡ,nɡ
l,lɡ,l
s,sk,sk
s,s,sk
ns,ns,ns
nɡ,nɡ,n
s,s,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
sk,sk,s
n,n,nɡ
s,ɡ,ɡ
nç,nx,nç
s,s,sk
sk,sk,sk
s,s,sk
s,sk,sk
nɡ,nɡ,n
s,sk,s
nx,nx,nx
s,ɡ,ɡ
ɾs,ɾs,ɾs
nɡ,nɡ,n
,jɡ,jɡ
ɾs,ɾs,ɾs
,jɡ,jɡ
s,sk,s
nç,nx,nç
sk,sk,s
s,s,s
n,nɡ,nɡ
n,n,n
ɾs,ɾs,ɾs
s,sk,s
sk,sk,sk
,jɡ,jɡ
l,l,lɡ
ɡ,ɡ,ɡ
ç,x,x
s,sk,sk
x,x,x
n,n,n
sk,sk,sk
ɾs,ɾs,ɾs
n,nɡ,nɡ
x,x,x
ç,x,ç
s,sk,sk
jɡ,jɡ,jɡ
nɡ,nɡ,n
s,s,ɡ
sk,sk,s
x,x,ç
n,nɡ,nɡ
s,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
nk,nk,nk
s,sk,sk
nɡ,n,nɡ
sk,sk,s
s,sk,sk
s,sk,s
nx,nx,nx
nɡ,nɡ,nɡ
s,s,s
jɡ,jɡ,jɡ
ç,x,x
s,sk,sk
sk,sk,sk
nɡ,n,nɡ
s,s,s
ɾç,ɾx,ɾx
ɾs,ɾs,ɾs
sk,sk,s
n,n,nɡ
nɡ,nɡ,nɡ
s,s,sk
s,s,s
ç,x,x
ç,ç,x
ɡ,ɡ,ɡ
sk,sk,sk
ɾç,ɾx,ɾx
ç,x,ç
sk,sk,sk
s,sk,s
sk,sk,s
ç,x,ç
nɡ,nɡ,n
x,x,ç
s,sk,s
s,sk,sk
s,s,sk
sk,sk,s
s,sk,sk
nɡ,n,nɡ
s,s,sk
ɾs,ɾs,ɾs
b,b,p
sk,sk,sk
s,ɡ,ɡ
sk,sk,s
n,nɡ,nɡ
ç,ç,ç
,jɡ,
s,sk,sk
s,sk,sk
s,sk,sk
jɡ,jɡ,
n,nɡ,n
n,nɡ,n
n,n,nɡ
s,sk,s
nɡ,nɡ,nɡ
x,x,ç
s,sk,s
ɾs,ɾs,ɾs
s,s,sk
s,sk,s
s,sk,s
sk,sk,sk
x,x,ç
s,sk,s
s,sk,sk
nɡ,n,nɡ
sk,sk,sk
s,s,s
s,sk,sk
s,sk,s
ɾs,ɾs,ɾs
sk,sk,s
ɾç,ɾx,ɾç
sk,sk,s
s,s,sk
x,x,ç
sɡ,sɡ,s
n,n,nɡ
,,
s,s,sk
nɡ,nɡ,n
s,sk,sk
n,n,n
sk,sk,s
s,sk,sk
sɡ,sɡ,sɡ
ç,x,ç
sk,sk,sk
ɡ,ɡ,ɡ
s,sk,s
ç,ç,ç
nɡ,n,n
s,sk,s
ɡ,ɡ,ɡ
s,s,sk
s,s,sk
n,nɡ,n
s,sk,s
nɡ,nɡ,n
s,sk,sk
,jɡ,jɡ
s,s,sk
s,sk,s
ç,ç,x
ç,x,x
,jɡ,jɡ
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,sk
sk,sk,sk
nç,nç,nç
sk,sk,s
s,s,s
l,lɡ,lɡ
sk,sk,sk
sk,sk,s
nk,nk,nk
n,nɡ,n
x,x,x
s,s,s
n,n,nɡ
nɡ,nɡ,nɡ
s,sk,sk
s,ɡ,ɡ
nç,nx,nç
s,s,s
ç,x,ç
s,sk,sk
sk,sk,sk
s,sk,s
s,sk,sk
sk,sk,s
nɡ,nɡ,n
s,sk,s
s,sk,s
s,sk,s
n,n,nɡ
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
nx,nx,nç
s,s,sk
,jɡ,
s,sk,s
s,s,s
s,sk,sk
sk,sk,sk
ns,ns,ns
n,nɡ,n
ç,x,ç
,jɡ,
s,s,s
ɡ,ɡ,ɡ
s,s,s
s,sk,sk
nɡ,nɡ,n
s,sk,s
sɡ,sɡ,sɡ
ɾx,ɾx,ɾç
s,sk,s
s,s,sk
sk,sk,s
nk,nk,nk
ç,x,x
sk,sk,sk
ç,x,ç
nɡ,nɡ,nɡ
lx,lx,lç
sk,sk,s
sk,sk,s
n,n,nɡ
sk,sk,s
sk,sk,s
s,sk,s
s,sk,s
s,s,sk
s,sk,sk
s,sk,s
s,s,s
ɾs,ɾs,ɾs
ɡ,ɡ,s
s,sk,s
ç,x,x
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,sk
s,s,ɡ
ɾx,ɾx,ɾç
s,s,sk
sk,sk,s
sk,sk,sk
ɾç,ɾx,ɾx
nɡ,n,n
s,sk,sk
ç,x,ç
s,sk,s
ç,x,x
x,x,ç
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,s
ç,x,ç
n,nɡ,nɡ
ns,ns,ns
s,ɡ,s
nɡ,nɡ,n
x,x,x
sk,sk,s
s,sk,s
nɡ,nɡ,n
ɾs,ɾs,ɾs
sk,sk,s
jɡ,jɡ,jɡ
,,jɡ
ç,x,ç
s,s,sk
nɡ,n,nɡ
sk,sk,sk
nɡ,nɡ,nɡ
s,s,s
s,sk,sk
s,sk,sk
ɡ,ɡ,ɡ
,jɡ,jɡ
s,s,sk
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
s,s,s
s,sk,sk
nɡ,n,n
nɡ,nɡ,n
s,ɡ,s
nɡ,n,nɡ
x,x,ç
n,nɡ,nɡ
nɡ,n,nɡ
s,s,sk
s,s,sk
nɡ,n,n
s,sk,sk
ɡ,ɡ,ɡ
s,sk,sk
s,s,s
s,s,s
s,sk,sk
s,sk,s
nɡ,n,nɡ
b,b,p
ɡ,ɡ,s
s,sk,sk
s,s,ɡ
b,p,p
sk,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
sk,sk,s
ɾç,ɾx,ɾç
ɡ,ɡ,ɡ
lç,lx,lx
s,sk,sk
s,s,s
s,sk,s
s,sk,sk
x,x,ç
sk,sk,s
nɡ,n,nɡ
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
sk,sk,sk
s,s,s
sk,sk,sk
ɾs,ɾs,ɾs
s,ɡ,ɡ
ɾç,ɾx,ɾç
ɾs,ɾs,ɾs
nx,nx,nx
jɡ,jɡ,
nɡ,nɡ,nɡ
sk,sk,s
s,sk,sk
sk,sk,s
s,sk,s
s,sk,sk
nɡ,nɡ,n
ç,x,x
s,ɡ,ɡ
n,nɡ,n
s,sk,s
x,x,ç
s,s,sk
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,n
ɾs,ɾs,ɾs
ç,ç,ç
sk,sk,s
n,nɡ,nɡ
sɡ,s,sɡ
s,sk,sk
s,sk,sk
sk,sk,s
ɾs,ɾs,ɾs
s,sk,s
s,sk,sk
s,sk,sk
sk,sk,s
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,sk
s,sk,s
x,x,ç
,jɡ,jɡ
s,sk,sk
n,n,n
s,sk,s
,jɡ,jɡ
s,s,sk
s,sk,s
ɾç,ɾx,ɾx
sk,sk,sk
sk,sk,sk
s,sk,s
s,sk,s
s,sk,sk
n,nɡ,nɡ
sk,sk,s
sk,sk,sk
sk,sk,s
s,ɡ,ɡ
nç,nx,nx
sk,sk,s
n,nɡ,nɡ
s,sk,sk
s,s,s
s,sk,s
sk,sk,sk
nç,nç,nx
sk,sk,s
ɾs,ɾs,ɾs
sk,sk,s
n,nɡ,n
nɡ,n,n
s,s,sk
nç,nx,nx
s,ɡ,s
s,sk,sk
ɡ,ɡ,ɡ
,jɡ,jɡ
x,x,ç
ɡ,ɡ,ɡ
,jɡ,
nç,nx,nç
s,sk,s
n,nɡ,nɡ
sk,sk,s
sk,sk,sk
s,s,ɡ
ɾs,ɾs,ɾs
s,s,s
s,sk,sk
s,s,sk
s,s,ɡ
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,s
ç,x,x
s,sk,sk
sk,sk,sk
nɡ,n,n
,jɡ,
n,nɡ,n
ç,ç,x
nɡ,nɡ,n
s,sk,sk
s,sk,sk
sk,sk,s
sk,sk,sk
s,s,s
s,sk,s
s,sk,sk
x,x,ç
nɡ,nɡ,n
jɡ,jɡ,
sk,sk,s
nɡ,nɡ,n
s,ɡ,s
s,sk,sk
s,sk,sk
sk,sk,sk
n,n,nɡ
nɡ,nɡ,nɡ
x,x,ç
ç,ç,ç
nk,nk,nk
s,s,sk
s,sk,sk
nɡ,nɡ,n
ç,x,ç
s,sk,sk
n,nɡ,n
sk,sk,sk
n,nɡ,nɡ
ɡ,ɡ,ɡ
s,s,s
s,s,sk
s,sk,s
,jɡ,
,,jɡ
s,sk,s
s,sk,s
s,sk,s
s,s,s
,jɡ,
ɾs,ɾs,ɾs
s,s,sk
nç,nx,nx
x,x,ç
sk,sk,sk
n,nɡ,nɡ
x,x,x
ɾç,ɾx,ɾx
jɡ,jɡ,
,jɡ,
ç,x,ç
ɡ,ɡ,ɡ
s,sk,s
jɡ,jɡ,
sk,sk,sk
ç,ç,x
s,ɡ,ɡ
n,nɡ,nɡ
s,ɡ,ɡ
nɡ,nɡ,n
ç,x,ç
ɡ,ɡ,s
n,nɡ,nɡ
n,nɡ,nɡ
sk,sk,s
sk,sk,sk
sk,sk,sk
s,sk,s
s,s,sk
ɾç,ɾx,ɾç
n,nɡ,nɡ
,jɡ,jɡ
n,nɡ,nɡ
sk,sk,sk
s,sk,s
jɡ,jɡ,jɡ
s,sk,sk
s,sk,s
lx,lx,lç
nɡ,n,nɡ
ɡ,ɡ,ɡ
nç,nx,nx
sk,sk,s
sk,sk,s
s,sk,sk
ç,x,x
ns,ns,ns
s,sk,sk
ɾx,ɾx,ɾx
ç,x,x
s,sk,sk
s,sk,s
n,n,nɡ
,jɡ,jɡ
ç,ç,ç
s,sk,sk
n,nɡ,nɡ
nɡ,nɡ,n
s,sk,sk
s,sk,s
s,sk,s
ɾs,ɾs,ɾs
lɡ,lɡ,l
n,nɡ,nɡ
s,s,ɡ
nɡ,nɡ,n
sk,sk,sk
s,sk,s
n,nɡ,n
s,sk,sk
nɡ,nɡ,n
s,sɡ,sɡ
nɡ,nɡ,n
s,sk,sk
s,s,sk
sk,sk,s
n,nɡ,n
s,sk,s
n,n,nɡ
ɾç,ɾx,ɾx
s,ɡ,ɡ
s,sk,s
s,sk,s
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
x,x,ç
sk,sk,s
n,n,nɡ
n,nɡ,n
nk,nk,nk
s,sk,s
s,ɡ,ɡ
sk,sk,s
,,jɡ
sk,sk,sk
sk,sk,s
sk,sk,s
ɾç,ɾx,ɾx
nɡ,n,n
sk,sk,s
sk,sk,s
s,ɡ,ɡ
sk,sk,sk
s,s,sk
s,s,sk
s,sk,sk
lx,lx,lx
,jɡ,jɡ
l,lɡ,l
s,ɡ,ɡ
s,sk,sk
x,x,ç
sk,sk,s
n,nɡ,n
ç,ç,x
s,ɡ,ɡ
sk,sk,sk
s,sk,s
ɡ,ɡ,ɡ
s,s,sk
s,sk,s
ɾx,ɾx,ɾx
s,s,s
ɾs,ɾs,ɾs
nɡ,n,nɡ
nk,nk,nk
sk,sk,sk
s,sk,sk
s,sk,sk
nɡ,n,nɡ
s,ɡ,ɡ
s,s,sk
s,sɡ,s
s,sk,sk
s,ɡ,s
nk,nk,nk
ɾx,ɾx,ɾx
sk,sk,sk
s,sk,sk
s,sk,s
sk,sk,sk
,jɡ,jɡ
,jɡ,jɡ
s,sk,sk
sk,sk,s
s,ɡ,ɡ
jɡ,jɡ,
nɡ,nɡ,n
ns,ns,ns
s,sk,s
nɡ,nɡ,n
nɡ,nɡ,nɡ
n,n,n
nk,nk,nk
s,sk,sk
ɾç,ɾx,ɾx
n,nɡ,nɡ
jɡ,jɡ,
nç,nx,nx
ç,ç,x
s,sk,s
,jɡ,jɡ
s,sk,s
s,s,s
s,sk,sk
ç,x,x
nɡ,nɡ,n
ɾs,ɾs,ɾs
jɡ,jɡ,jɡ
nɡ,nɡ,n
sk,sk,s
s,sk,sk
ns,ns,ns
s,s,ɡ
nɡ,nɡ,n
s,sk,sk
sk,sk,sk
nɡ,nɡ,n
nç,nx,nx
nɡ,n,nɡ
n,nɡ,nɡ
ɡ,ɡ,s
n,nɡ,nɡ
nɡ,n,n
n,nɡ,n
s,sk,sk
sk,sk,s
s,s,sk
nç,nx,nç
ɾç,ɾç,ɾx
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
s,sk,sk
ɾx,ɾx,ɾx
sk,sk,s
s,sk,s
ɾs,ɾs,ɾs
n,n,nɡ
s,sk,sk
nɡ,nɡ,nɡ
n,n,n
ç,x,x
n,n,nɡ
s,sk,sk
ç,x,ç
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
n,n,n
s,sk,sk
ns,ns,ns
s,sk,sk
s,s,s
n,nɡ,n
s,sk,s
,jɡ,
n,nɡ,nɡ
ç,x,ç
n,nɡ,nɡ
s,sk,sk
s,s,sk
nɡ,nɡ,n
s,sk,s
nɡ,nɡ,n
s,sk,sk
nɡ,n,nɡ
nɡ,nɡ,n
nɡ,n,n
s,sk,sk
ç,x,ç
x,x,ç
s,s,ɡ
nɡ,nɡ,nɡ
sk,sk,sk
sk,sk,s
s,s,sk
sk,sk,sk
nç,nx,nx
s,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
ɾx,ɾx,ɾç
ç,x,x
s,sk,s
x,x,x
nɡ,n,n
s,s,sk
s,s,sk
ɾx,ɾx,ɾx
sk,sk,sk
,,
x,x,x
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
nɡ,n,nɡ
s,sk,s
nk,nk,nk
ç,x,ç
nç,nç,nx
lɡ,l,lɡ
jɡ,jɡ,
s,sk,sk
x,x,x
nɡ,n,n
ɾs,ɾs,ɾs
sk,sk,sk
ɾx,ɾx,ɾç
nɡ,n,n
s,s,sk
sk,sk,s
n,nɡ,nɡ
x,x,x
ɾç,ɾx,ɾç
n,nɡ,n
s,sk,sk
sk,sk,s
sk,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
n,nɡ,n
s,sk,s
n,nɡ,nɡ
sk,sk,s
s,s,sk
n,nɡ,n
sk,sk,sk
ç,x,x
ç,x,ç
s,ɡ,s
s,ɡ,ɡ
nɡ,nɡ,nɡ
s,sk,s
sk,sk,sk
s,sk,sk
nk,nk,nk
s,sk,sk
sk,sk,sk
,jɡ,jɡ
s,sk,sk
,jɡ,jɡ
s,sk,sk
s,sk,s
s,sk,sk
n,n,n
n,n,nɡ
nç,nx,nç
s,sk,sk
nɡ,nɡ,nɡ
s,s,ɡ
s,sk,sk
s,ɡ,s
nɡ,n,n
s,sk,sk
b,p,p
ɾs,ɾs,ɾs
s,sk,sk
ɾs,ɾs,ɾs
s,sk,s
n,nɡ,n
s,s,s
lç,lx,lx
ɡ,ɡ,ɡ
s,sk,sk
,jɡ,
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,s
ç,x,ç
sk,sk,s
s,s,sk
ɡ,ɡ,s
n,nɡ,nɡ
nɡ,nɡ,n
n,nɡ,n
nɡ,n,nɡ
s,sk,sk
nɡ,nɡ,nɡ
s,s,s
s,sk,sk
l,lɡ,lɡ
s,s,s
s,sk,s
n,nɡ,nɡ
nɡ,nɡ,n
ç,ç,x
l,lɡ,lɡ
s,sk,sk
ç,ç,x
s,sk,sk
s,sk,s
s,ɡ,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
nç,nç,nx
s,sk,sk
s,ɡ,s
s,sk,s
s,sk,sk
x,x,ç
n,nɡ,nɡ
ɾç,ɾx,ɾx
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
s,sk,s
s,s,s
ɾç,ɾx,ɾç
s,ɡ,s
l,lɡ,l
sk,sk,sk
s,sk,sk
sk,sk,sk
n,nɡ,nɡ
s,sk,sk
s,s,s
jɡ,jɡ,
nɡ,nɡ,nɡ
s,sk,s
s,sk,sk
,jɡ,
nɡ,nɡ,n
sk,sk,s
s,sk,sk
nɡ,n,n
ɾx,ɾx,ɾx
nç,nx,nç
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
s,sk,sk
nk,nk,nk
n,nɡ,nɡ
ç,x,ç
nɡ,nɡ,nɡ
s,s,sk
sk,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,ɡ
s,sk,s
s,ɡ,ɡ
n,n,nɡ
,jɡ,
sk,sk,sk
s,sk,sk
s,sk,s
nk,nk,nk
ɾs,ɾs,ɾs
ç,x,x
ɾs,ɾs,ɾs
s,sk,sk
s,sk,s
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
ç,x,x
s,sk,sk
s,sk,sk
s,sk,s
x,x,x
s,sk,sk
s,s,sk
sk,sk,sk
s,sk,s
sk,sk,s
ç,x,x
s,sk,s
nx,nx,nx
nɡ,n,n
sk,sk,sk
n,nɡ,n
s,ɡ,s
sk,sk,s
sk,sk,sk
x,x,x
nɡ,nɡ,n
jɡ,jɡ,jɡ
s,sk,sk
sk,sk,s
n,nɡ,nɡ
s,s,sk
x,x,ç
nɡ,n,nɡ
s,sk,sk
nɡ,nɡ,n
n,n,nɡ
s,sk,sk
nç,nx,nx
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
nɡ,nɡ,n
s,sk,sk
s,sk,sk
s,ɡ,s
x,x,x
n,nɡ,nɡ
n,nɡ,nɡ
ɾs,ɾs,ɾs
sk,sk,sk
nç,nç,nx
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
ɡ,ɡ,ɡ
n,nɡ,nɡ
nɡ,n,n
sk,sk,s
ç,x,x
x,x,ç
ç,x,x
s,sk,sk
s,s,sk
p,p,b
s,sk,sk
n,nɡ,nɡ
s,sk,s
s,sk,s
ɾs,ɾs,ɾs
s,sk,s
s,ɡ,ɡ
s,sk,s
sk,sk,sk
sk,sk,s
s,sk,s
sk,sk,sk
ɾx,ɾx,ɾç
nx,nx,nç
s,sk,sk
nɡ,nɡ,nɡ
s,s,ɡ
s,sk,s
sk,sk,s
s,sk,s
s,s,sɡ
s,ɡ,ɡ
s,s,s
s,sk,s
nç,nx,nç
s,sk,s
sk,sk,sk
ç,ç,ç
s,sk,sk
s,ɡ,s
,jɡ,jɡ
nɡ,nɡ,nɡ
s,sk,s
nɡ,nɡ,nɡ
s,sk,s
nç,nx,nx
sk,sk,sk
nɡ,nɡ,nɡ
s,sk,s
x,x,x
n,n,n
s,sk,sk
n,nɡ,n
s,sk,sk
s,sk,sk
s,sk,s
n,nɡ,nɡ
ɾs,ɾs,ɾs
sk,sk,s
n,nɡ,n
n,nɡ,n
,jɡ,jɡ
x,x,x
sk,sk,sk
ç,x,ç
ɾç,ɾx,ɾç
s,s,sk
,jɡ,jɡ
s,s,s
ç,x,x
s,sk,sk
s,s,sk
sk,sk,s
sk,sk,sk
s,ɡ,ɡ
nɡ,nɡ,n
nɡ,n,nɡ
s,s,s
s,s,sk
sk,sk,s
s,s,sk
ç,x,x
s,sk,s
ɾx,ɾx,ɾx
,jɡ,
s,sk,sk
s,sk,s
n,n,n
s,sk,s
s,sk,s
sk,sk,s
s,sk,sk
sk,sk,s
nɡ,n,nɡ
nɡ,nɡ,nɡ
s,s,sk
nɡ,n,n
,jɡ,jɡ
ç,x,x
s,sk,sk
ɾs,ɾs,ɾs
n,nɡ,n
n,nɡ,n
s,sk,s
s,sk,sk
jɡ,jɡ,
s,s,sɡ
s,sk,sk
s,sk,s
nɡ,n,nɡ
ɾç,ɾx,ɾx
s,sk,s
n,nɡ,nɡ
s,sk,s
sk,sk,s
sk,sk,s
s,s,sk
s,sk,sk
sk,sk,sk
nç,nx,nx
s,sk,sk
sk,sk,s
nx,nx,nx
s,ɡ,ɡ
n,nɡ,nɡ
ɾs,ɾs,ɾs
nç,nx,nx
s,sk,sk
nɡ,n,nɡ
s,sk,s
ç,ç,x
n,n,nɡ
s,s,sk
nɡ,nɡ,n
s,sk,sk
ç,x,x
s,sk,s
sk,sk,sk
s,sk,sk
sk,sk,sk
nɡ,n,nɡ
s,ɡ,ɡ
s,sk,sk
,jɡ,
s,sk,s
,jɡ,jɡ
jɡ,jɡ,
s,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
s,sk,sk
l,lɡ,lɡ
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
sk,sk,sk
x,x,ç
s,s,sk
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,s
sk,sk,sk
s,sk,sk
sk,sk,s
ɾx,ɾx,ɾx
sk,sk,sk
s,sk,sk
s,sk,sk
lɡ,l,lɡ
sk,sk,sk
s,s,sk
s,s,sk
ɾs,ɾs,ɾs
sk,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
s,s,sk
nɡ,nɡ,nɡ
s,sɡ,sɡ
ɾs,ɾs,ɾs
sk,sk,s
sk,sk,sk
s,s,s
s,sk,sk
s,s,sk
sk,sk,s
nɡ,n,n
b,p,p
ç,x,x
s,ɡ,ɡ
s,sk,s
,jɡ,jɡ
s,sk,s
s,s,s
,jɡ,jɡ
sk,sk,sk
,jɡ,
sk,sk,sk
ɾs,ɾs,ɾs
n,nɡ,nɡ
s,sk,s
nɡ,nɡ,n
nɡ,n,nɡ
s,s,s
ɾç,ɾx,ɾx
s,sk,s
x,x,ç
nç,nx,nç
ɾç,ɾx,ɾx
x,x,ç
s,sk,s
,jɡ,
s,sk,sk
sk,sk,s
sk,sk,s
nɡ,n,n
s,s,s
nç,nx,nx
s,sk,sk
,jɡ,jɡ
s,sk,sk
sk,sk,sk
s,sk,sk
s,sk,sk
sk,sk,sk
s,s,s
s,sk,s
s,sk,s
sk,sk,sk
n,nɡ,nɡ
s,sk,sk
s,sk,sk
lɡ,l,lɡ
sk,sk,s
ɾs,ɾs,ɾs
nɡ,nɡ,n
s,sk,s
sk,sk,sk
s,sk,sk
s,sk,s
nɡ,n,n
s,sk,sk
jɡ,jɡ,
nç,nç,nx
s,ɡ,ɡ
s,s,s
sk,sk,sk
nç,nç,nx
s,sk,s
sk,sk,s
s,sk,sk
lɡ,lɡ,lɡ
sk,sk,s
s,ɡ,ɡ
nɡ,nɡ,nɡ
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
jɡ,jɡ,
s,s,sk
ç,ç,x
sk,sk,sk
jɡ,jɡ,
s,s,ɡ
nɡ,nɡ,n
ç,x,ç
s,sk,sk
s,sk,sk
nç,nx,nx
n,n,nɡ
s,s,s
nɡ,nɡ,nɡ
ɾs,ɾs,ɾs
sk,sk,s
s,sk,sk
n,nɡ,nɡ
s,sk,sk
sk,sk,sk
ɾs,ɾs,ɾs
ɾç,ɾx,ɾx
ç,x,x
s,sk,s
ç,x,x
nɡ,nɡ,nɡ
,jɡ,jɡ
sk,sk,s
sk,sk,s
nɡ,n,n
s,s,sk
s,sk,sk
nç,nç,nx
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
s,sk,sk
nɡ,nɡ,n
ns,ns,ns
n,nɡ,nɡ
sk,sk,sk
nɡ,n,nɡ
,jɡ,
nɡ,n,nɡ
jɡ,jɡ,jɡ
sk,sk,sk
x,x,x
s,sk,sk
x,x,ç
nɡ,nɡ,n
x,x,x
s,sk,sk
s,s,sk
s,sk,sk
s,sk,sk
