condition,run,model,triples_seen_in_training,frequency
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'nɡ', 'n')",372
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('nɡ', 'n', 'n')",350
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('n', 'n', 'n')",108
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 's')",548
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 's')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('sk', 'sk', 'sk')",1993
90L_10NL,3,90L_10NL_3_4,"('s', 's', 'sk')",190
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
90L_10NL,3,90L_10NL_3_4,"('s', 'sk', 'sk')",1124
